menuprincipal: .word 320, 240
153,153,153,81,73,154,145,153,89,89,153,153,88,152,160,160,152,152,160,152,153,161,160,88,161,161,161,152,88,80,73,73,72,81,81,153,145,153,81,73,80,81,72,80,72,89,83,93,156,89,92,92,98,161,161,161,81,89,89,153,153,153,89,81,80,8,164,255,255,246,0,0,8,8,8,8,91,255,255,255,9,91,255,255,255,0,0,82,255,255,255,82,0,0,173,82,173,164,0,0,0,182,255,246,0,173,164,0,0,0,182,255,182,8,72,80,80,72,8,173,9,91,91,255,255,255,164,0,0,164,82,0,0,182,255,255,182,0,0,0,0,173,255,255,182,0,8,80,89,89,89,80,8,164,255,255,255,0,173,255,255,255,0,0,0,255,255,255,164,0,0,164,164,0,0,0,255,255,255,91,81,89,97,161,97,97,89,81,72,99,255,255,255,9,0,0,8,246,255,255,9,0,246,255,255,91,74,75,10,10,82,255,9,0,0,83,255,255,82,0,0,0,246,255,255,173,0,0,0,0,173,9,91,91,255,255,255,164,0,0,255,255,255,91,0,255,255,255,91,0,1,0,82,255,255,255,82,72,81,89,161,97,190,119,103,94,76,74,81,80,8,0,8,9,0,0,0,0,0,73,81,153,153,89,89,153,161,152,152,161,152,162,162,152,161,160,153,162,161,152,160,161,83,84,85,85,85,85,75,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,72,72,72,145,81,80,80,88,152,160,160,160,161,161,160,160,160,153,162,162,163,161,160,160,160,88,80,81,80,73,81,153,153,154,89,89,153,145,81,72,72,80,81,91,92,165,100,83,84,163,98,171,170,89,89,89,161,89,161,89,81,81,72,164,255,255,246,0,8,72,72,72,8,91,255,255,255,73,82,255,255,255,173,9,82,255,255,255,82,0,173,255,82,173,255,91,0,0,173,255,164,0,173,255,82,0,0,173,255,164,81,81,81,80,72,82,255,9,0,0,246,255,255,173,0,0,182,164,0,0,82,255,255,246,0,0,0,0,173,255,255,181,0,8,72,89,97,89,81,72,164,255,255,255,0,91,255,255,255,91,0,0,255,255,255,164,0,91,255,164,0,0,9,255,255,255,173,81,90,98,170,169,97,89,81,72,173,255,255,255,73,8,8,0,91,255,255,73,0,255,255,173,9,74,10,10,9,82,255,173,0,0,82,255,182,0,0,0,0,246,255,255,173,0,0,0,82,255,9,0,0,246,255,255,173,0,0,255,255,255,173,0,182,255,255,246,164,1,1,91,255,255,255,163,72,81,89,96,98,118,103,87,85,74,73,81,72,0,0,0,81,73,9,8,0,0,8,73,81,81,8,0,89,81,153,161,160,161,161,161,160,161,160,160,162,162,153,160,160,83,85,86,86,94,86,76,0,171,180,181,180,179,171,179,180,180,171,
8,8,0,0,0,8,72,72,72,73,73,90,90,90,154,154,162,161,161,161,81,83,157,166,165,162,160,160,152,80,80,80,81,72,82,90,81,82,82,81,145,153,80,72,72,81,81,80,81,163,163,83,162,161,97,162,161,161,161,161,161,161,89,89,81,90,255,255,255,255,246,72,80,80,72,81,255,255,255,255,255,0,173,255,255,164,0,246,255,255,255,82,255,255,255,82,173,173,255,164,246,255,91,8,8,173,173,255,164,246,255,99,72,8,81,81,81,90,255,255,246,0,91,255,255,255,255,164,255,255,255,91,8,8,173,255,246,0,0,8,173,255,255,255,255,173,72,80,80,97,89,81,90,255,255,255,255,173,246,255,255,255,255,9,173,255,255,255,164,182,255,255,164,0,0,255,255,255,255,255,163,90,99,106,161,96,97,89,91,255,255,255,255,255,10,10,0,0,82,246,246,164,255,164,8,9,10,1,73,73,82,182,255,246,91,255,173,9,0,0,0,173,255,255,255,255,164,0,82,255,255,246,0,91,255,255,255,255,164,173,255,255,255,255,91,164,255,255,173,73,9,9,255,255,255,255,255,81,81,89,105,106,118,103,86,85,82,73,73,8,0,0,0,0,0,8,0,0,0,0,8,81,0,0,0,73,0,89,161,161,161,160,161,160,160,160,160,163,93,156,161,152,82,84,85,85,84,84,75,0,73,81,82,81,81,8,8,8,8,8,
73,0,65,75,2,74,10,9,0,92,83,75,83,76,84,85,85,82,81,81,8,0,83,84,166,93,162,160,160,88,80,88,80,89,82,82,8,73,81,81,81,81,81,74,74,82,72,72,72,81,170,89,89,153,89,161,153,161,161,161,161,161,161,89,89,80,72,8,8,8,72,80,81,80,80,80,72,8,8,8,8,8,8,81,81,8,8,8,8,8,8,0,9,82,82,81,81,73,9,81,90,81,81,81,73,81,9,9,81,90,81,90,81,81,97,89,89,81,80,72,8,8,8,8,8,8,8,8,8,9,81,81,81,9,0,0,8,8,8,81,82,9,8,8,8,72,72,80,81,88,89,89,81,81,72,8,8,8,8,8,8,1,1,9,0,0,1,0,0,0,9,0,0,0,0,0,0,0,8,81,89,98,99,98,169,161,97,88,81,81,81,9,10,10,10,10,0,0,0,8,82,73,0,0,8,9,1,9,73,81,9,0,0,9,0,73,0,0,0,0,0,0,0,9,9,8,9,9,1,1,0,9,8,0,8,8,0,8,8,0,8,8,0,8,73,0,9,90,8,8,73,72,72,8,8,72,80,81,89,89,161,107,119,102,86,76,75,73,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,81,82,82,161,160,161,161,161,160,160,160,160,163,85,93,162,161,81,85,86,86,77,77,74,0,90,172,171,171,171,171,171,172,180,171,
10,83,83,75,2,76,85,83,0,73,9,8,72,72,74,85,86,2,1,0,0,8,0,81,84,86,85,155,100,92,81,88,88,80,81,0,8,72,72,72,72,0,74,84,85,85,84,73,72,72,97,169,161,81,89,90,80,81,153,161,161,161,161,97,89,89,81,80,80,80,80,89,89,89,88,80,80,80,80,80,80,80,72,72,80,80,80,80,80,80,80,8,0,82,10,10,82,82,8,81,81,81,81,81,8,0,8,80,80,81,0,8,90,90,90,90,90,90,81,81,90,90,89,81,81,90,82,82,82,89,89,81,81,73,0,0,73,72,0,81,90,81,81,81,72,72,80,81,81,80,80,89,98,89,80,81,81,81,72,72,72,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,9,82,91,98,171,171,97,169,97,97,97,89,90,81,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,10,10,1,8,82,9,8,81,72,8,73,72,8,81,72,0,72,81,0,73,81,8,80,80,80,80,80,80,81,81,88,89,89,88,107,111,86,77,75,65,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,74,83,2,154,161,161,161,161,161,161,161,161,162,155,83,154,160,153,84,85,85,84,76,74,1,90,163,163,163,98,162,163,163,171,162,
1,74,74,0,0,1,74,74,0,0,8,9,72,81,82,84,77,82,81,0,0,0,0,8,81,91,148,85,94,94,92,90,81,81,8,8,8,8,73,9,72,80,80,82,84,77,85,84,74,72,8,72,72,72,81,73,1,1,89,161,169,170,169,162,161,97,89,89,89,89,89,97,96,96,88,88,88,88,88,88,89,72,0,8,81,82,82,81,89,89,72,0,0,0,0,0,82,90,81,91,83,90,98,98,81,0,8,80,89,81,0,0,171,171,81,82,165,92,82,91,108,99,98,89,0,90,100,99,99,90,90,82,90,81,81,8,81,81,72,72,89,89,81,90,81,81,80,80,81,80,80,81,162,81,0,72,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,84,84,99,171,162,161,160,160,161,89,89,89,89,0,73,72,0,0,0,0,0,0,9,91,91,0,0,163,171,98,8,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,90,90,83,84,74,81,90,81,72,89,81,81,90,81,81,90,81,0,81,89,72,81,89,72,80,88,88,88,88,88,81,89,89,161,89,89,92,94,77,75,74,73,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,100,174,84,84,84,76,91,90,90,90,81,162,161,97,89,89,81,81,81,80,80,83,85,75,75,76,76,84,75,67,67,0,1,90,90,90,90,81,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,75,73,73,73,0,73,73,0,8,81,154,91,93,93,92,91,83,92,93,74,0,8,9,8,72,72,72,72,82,83,3,76,75,73,73,72,83,91,72,73,73,73,81,89,162,162,90,90,163,163,90,90,90,90,90,91,92,162,160,160,88,153,81,80,81,0,0,0,82,156,84,84,90,80,0,0,0,0,0,0,72,89,9,84,85,84,90,171,90,0,9,80,80,80,0,0,163,81,0,8,82,82,82,172,181,172,180,162,0,90,90,72,72,64,89,163,90,162,81,64,90,171,81,72,154,89,89,89,90,89,72,80,80,72,8,0,0,73,73,81,161,162,0,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,83,93,85,91,172,164,163,164,99,81,64,162,153,0,81,73,73,0,72,72,0,0,82,164,164,0,0,90,162,162,72,8,9,74,1,0,0,0,1,1,0,0,0,0,0,154,162,90,83,84,82,80,90,81,80,89,81,81,89,81,81,89,81,72,81,89,72,90,162,72,88,152,88,88,88,80,81,81,81,80,83,92,84,77,76,75,74,66,9,0,0,0,0,0,0,0,0,0,0,1,75,74,0,100,174,1,9,9,9,0,0,81,81,0,89,89,72,73,72,80,80,72,72,74,85,94,83,0,0,1,2,2,10,10,75,84,172,180,180,172,163,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,8,73,9,0,0,72,81,8,1,72,80,83,84,3,75,72,74,85,85,75,8,8,8,0,73,72,8,0,82,99,0,1,81,81,81,100,165,80,80,81,81,8,1,1,1,0,1,164,163,82,0,2,66,66,85,85,99,161,160,160,160,89,0,0,0,0,0,73,147,85,85,155,80,8,9,9,8,9,8,81,154,90,84,77,76,72,73,9,9,9,8,8,8,8,0,0,0,0,0,72,81,81,89,90,89,90,81,72,0,0,0,72,8,72,81,80,80,72,72,72,81,80,72,80,89,89,90,90,82,0,73,81,73,81,163,90,163,91,80,89,89,8,81,73,9,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,82,82,0,83,93,93,82,164,93,85,93,92,82,72,64,73,73,73,73,0,153,81,0,8,0,0,1,74,74,1,0,1,74,8,74,84,1,0,0,1,1,0,0,0,0,0,0,162,162,81,83,83,81,80,89,81,81,89,81,80,88,88,89,153,89,81,89,89,80,80,80,80,88,152,80,81,81,81,72,0,73,0,85,86,84,85,76,76,75,74,73,0,0,0,0,0,0,0,0,0,10,76,85,83,0,100,102,0,9,9,9,1,0,0,0,0,0,0,0,0,0,0,73,75,84,85,76,75,74,0,0,8,0,0,72,8,83,84,9,0,0,72,81,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,68,0,0,0,0,0,8,81,89,8,0,1,73,2,75,84,82,72,75,93,93,76,74,1,0,72,72,0,0,73,99,91,74,73,73,72,82,91,81,81,88,81,73,8,72,72,0,8,0,72,73,0,80,89,88,9,84,93,101,96,160,160,153,72,0,0,0,0,80,153,90,82,153,81,9,0,9,9,9,72,81,81,81,82,83,83,72,8,8,0,0,8,8,8,0,90,163,81,0,8,72,73,73,73,81,81,72,0,0,0,0,0,0,0,0,64,82,82,91,91,99,98,163,82,91,83,90,90,72,0,0,0,0,9,81,163,81,9,73,64,81,173,108,89,8,9,0,81,81,81,80,80,8,0,0,0,0,0,0,0,8,0,0,9,8,83,84,93,83,92,84,92,110,102,83,82,81,72,80,81,73,81,72,0,72,73,163,83,83,83,75,74,74,84,10,73,74,1,0,1,0,72,73,72,72,0,8,8,0,0,72,82,90,80,80,89,81,80,152,88,80,88,88,88,88,152,80,88,152,80,88,88,80,80,72,72,81,81,81,81,72,91,83,84,77,76,76,76,75,75,81,8,0,0,0,0,0,9,91,92,93,85,93,10,0,0,100,110,0,1,1,1,1,1,0,0,0,0,0,0,8,90,74,84,85,84,76,74,8,0,8,0,0,0,0,98,81,1,91,91,0,0,82,90,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,76,75,0,8,1,0,0,0,81,90,0,1,8,0,0,83,91,81,72,74,84,85,85,76,2,81,81,0,0,0,8,90,91,74,81,72,72,72,72,81,88,81,73,98,170,162,0,81,161,161,81,0,97,178,161,8,81,84,94,85,154,160,153,80,1,1,8,0,89,161,152,154,162,89,81,0,9,9,9,73,81,73,80,80,80,82,155,72,81,171,81,0,9,9,0,162,171,81,8,72,72,90,182,91,73,81,81,0,0,0,0,73,82,83,92,92,100,83,92,84,92,92,92,91,83,82,73,72,0,0,0,171,171,89,81,0,0,9,82,80,153,163,99,81,8,1,0,163,171,89,89,89,72,0,0,0,0,0,0,0,0,172,163,0,8,8,8,83,93,92,82,83,93,92,174,174,100,82,81,80,80,72,72,72,72,81,171,72,72,81,72,8,8,8,8,8,8,8,8,8,73,81,81,81,72,8,8,0,163,154,72,81,89,80,80,88,80,80,88,88,80,88,80,80,80,80,80,80,80,80,80,80,80,80,72,73,73,73,81,72,72,75,76,84,76,75,74,74,75,74,73,81,0,0,0,0,0,0,101,93,93,83,83,73,0,0,100,110,0,1,1,1,1,0,0,0,1,0,0,0,0,74,83,75,74,75,75,74,8,0,0,0,0,0,8,81,8,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,74,0,0,0,0,0,9,73,0,0,8,0,0,73,82,81,72,81,73,82,84,86,77,74,72,8,90,90,0,8,82,9,73,73,73,73,72,81,80,73,72,81,89,81,8,81,89,81,73,0,80,81,72,0,9,9,76,85,91,152,152,72,1,9,9,8,8,72,72,81,89,81,81,162,170,81,72,81,73,73,73,81,80,82,155,72,81,171,90,72,73,9,8,72,72,72,8,72,80,72,90,81,64,72,82,82,91,84,92,93,93,84,83,84,84,84,101,92,92,92,91,81,72,72,8,8,0,0,0,154,162,81,73,9,8,8,0,72,89,162,163,81,9,9,0,81,90,9,8,8,8,1,0,0,8,0,0,8,0,90,82,0,73,8,8,9,10,83,91,92,74,82,165,109,174,93,83,153,80,80,72,80,80,81,163,73,82,154,73,72,72,72,72,80,161,153,80,72,80,80,81,80,80,8,0,80,171,81,72,80,80,80,80,80,80,80,80,80,88,153,80,80,80,80,80,80,80,80,80,80,80,80,72,72,73,72,72,72,75,84,76,75,75,74,73,72,73,73,73,73,0,0,0,0,74,84,92,84,75,81,72,9,0,0,101,110,0,1,1,1,0,0,0,0,0,0,0,0,73,9,74,81,73,9,74,73,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,10,83,73,0,0,0,0,0,0,1,0,0,0,73,153,72,81,81,73,73,0,10,85,86,76,10,0,99,171,8,0,0,74,84,74,76,67,72,72,72,72,9,8,72,72,8,73,73,73,74,8,0,8,0,0,8,72,8,72,73,80,72,72,0,9,8,8,9,9,9,0,72,8,80,179,170,80,80,80,72,80,80,81,81,72,0,72,72,64,72,72,72,72,72,72,72,72,72,72,82,82,91,91,156,165,157,166,165,83,91,91,92,92,92,93,92,84,91,90,82,81,72,0,0,8,9,8,8,8,0,72,81,81,73,8,8,8,9,72,72,81,90,9,9,8,9,8,73,82,8,8,8,9,99,91,0,8,8,8,73,81,0,9,73,9,8,8,8,0,82,164,92,91,154,162,91,76,84,163,100,91,72,80,80,80,81,72,81,145,72,72,72,72,72,80,80,80,72,72,80,80,80,80,80,72,72,80,80,72,72,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,80,81,85,77,75,74,73,72,72,8,0,0,9,9,0,0,9,75,85,77,84,84,74,73,73,73,0,0,92,94,1,0,1,1,0,0,8,8,8,0,0,9,81,0,0,73,73,73,8,9,0,0,0,0,81,81,8,0,0,1,0,81,89,0,1,9,
0,83,84,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,73,154,73,0,0,0,0,0,0,0,0,0,0,154,81,0,8,0,0,1,0,10,75,11,11,0,0,90,9,0,0,83,156,9,76,76,72,72,81,90,73,81,80,80,81,90,155,91,91,81,89,89,81,90,90,89,81,81,81,81,81,81,81,81,90,90,90,89,80,73,82,82,82,90,82,83,82,82,82,82,82,82,83,83,83,83,91,91,91,91,99,99,99,91,164,173,173,164,93,93,166,100,164,91,92,90,156,91,100,91,100,91,83,82,73,8,0,0,0,0,0,81,81,8,73,8,8,9,0,81,162,81,8,9,9,8,9,73,72,72,8,8,9,8,73,9,73,82,72,72,8,9,91,92,0,8,8,72,72,81,0,8,9,9,8,8,8,0,0,82,91,100,83,153,89,82,83,91,173,100,91,92,92,92,83,83,83,83,83,83,83,82,83,83,83,75,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,83,83,74,83,75,82,82,82,82,82,82,82,82,82,82,74,73,74,74,74,74,83,75,73,72,72,8,72,72,0,0,0,0,0,0,74,77,78,76,82,81,72,8,8,0,0,0,92,94,0,8,9,9,0,0,72,89,81,80,72,0,9,0,0,72,80,80,8,0,0,0,0,0,89,89,0,0,1,1,0,80,153,72,0,0,
0,74,85,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,1,0,0,0,0,8,8,0,0,72,75,75,72,72,81,81,72,72,72,72,72,80,80,72,83,80,80,80,81,81,81,81,81,82,82,82,81,82,82,74,82,83,83,164,165,93,85,85,85,85,85,85,85,84,92,84,92,93,85,85,85,92,92,93,93,100,92,92,101,165,165,164,91,91,91,91,90,90,89,88,80,89,90,90,81,81,8,8,8,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,83,165,91,156,165,83,153,80,8,165,167,93,84,84,84,76,76,76,76,76,76,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,76,76,76,76,76,76,76,85,85,77,76,76,76,76,76,76,76,76,84,76,76,76,76,76,76,77,85,85,85,84,84,84,84,84,84,84,83,83,83,83,83,83,84,86,85,91,83,91,91,91,91,92,91,91,93,94,0,0,0,0,0,0,81,154,82,90,90,82,83,83,90,90,90,90,90,82,90,90,90,90,90,90,82,90,81,82,82,82,82,82,82,82,
0,1,75,84,75,83,74,9,0,0,82,73,0,0,8,72,8,8,9,8,72,8,72,72,73,8,8,73,73,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,0,0,0,0,8,72,80,80,72,72,73,74,82,83,83,83,83,83,84,84,84,84,93,85,84,84,84,84,93,92,92,93,93,92,92,92,93,93,93,93,92,92,92,92,100,100,100,99,99,163,99,99,99,99,163,164,163,90,90,163,163,163,99,90,90,90,90,90,90,81,81,72,80,72,72,72,0,0,64,9,83,83,9,73,75,12,12,75,76,84,84,92,92,92,92,92,84,84,92,92,92,92,92,100,92,92,18,8,72,8,9,8,8,8,8,8,9,9,9,0,81,99,99,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,84,83,82,74,73,73,8,0,83,165,92,157,164,98,80,80,90,157,93,83,82,74,73,64,64,64,64,72,72,72,72,8,0,0,0,8,72,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,10,10,10,10,10,10,10,10,10,74,74,74,82,83,83,83,83,83,82,82,83,83,83,83,82,93,93,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,
0,0,0,75,84,165,166,93,0,8,81,73,72,81,81,81,81,81,81,81,81,73,82,81,81,81,82,81,81,81,80,80,80,80,80,80,80,80,80,80,81,90,82,82,82,91,92,92,92,92,84,93,166,158,158,158,166,166,93,157,165,157,157,93,92,84,92,84,164,164,164,164,172,172,172,172,171,171,172,181,181,181,173,91,99,100,100,91,91,91,90,82,82,81,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,75,1,10,93,93,9,74,93,94,91,0,102,111,110,94,85,175,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,100,81,72,72,72,72,72,9,73,72,72,72,90,173,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,175,166,94,94,157,91,82,90,90,92,166,165,165,173,89,80,153,152,154,163,156,93,93,93,93,93,85,85,85,84,84,84,73,0,72,82,90,89,89,89,81,81,72,72,73,81,81,81,81,80,81,73,8,0,0,0,0,73,81,80,80,80,72,72,72,8,0,0,0,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,0,1,74,84,93,84,80,80,81,81,81,81,89,81,81,81,81,145,80,82,81,81,80,81,81,73,82,82,83,91,92,92,100,101,101,93,101,93,158,93,93,157,94,94,93,157,156,84,83,92,91,83,91,90,83,83,89,162,162,161,161,161,170,171,161,171,171,171,163,98,163,172,163,90,90,90,90,90,82,81,8,0,0,0,0,0,0,0,0,66,74,73,74,9,1,75,1,0,83,75,75,73,0,74,83,9,0,82,82,82,82,0,10,77,77,1,83,93,93,75,92,93,94,165,0,110,183,183,94,102,183,191,191,191,191,255,255,191,191,191,191,191,255,255,191,183,183,183,165,154,153,72,72,73,72,72,73,73,72,163,181,93,166,183,191,191,191,191,191,191,191,191,191,191,191,191,182,183,110,110,102,94,85,85,84,91,91,90,81,156,174,102,182,101,165,81,144,152,144,145,163,165,111,111,111,102,103,95,158,167,158,83,0,74,93,93,156,91,163,162,155,73,73,73,81,81,145,145,145,154,153,89,75,2,0,9,155,153,153,153,152,153,153,152,89,83,1,0,0,74,146,153,153,153,81,80,80,80,80,74,1,0,0,72,89,89,81,81,81,80,72,0,0,0,0,8,8,8,0,93,94,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,80,72,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,73,0,0,0,0,83,86,84,81,72,80,80,80,80,80,80,145,81,83,83,83,156,91,164,156,165,166,93,94,93,93,93,93,93,86,86,93,156,155,155,154,153,90,83,91,90,88,88,88,163,163,162,161,162,172,165,92,90,98,90,89,89,80,80,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,84,76,84,74,72,76,75,0,75,85,85,85,75,1,77,75,0,84,84,83,74,0,83,92,1,0,90,91,82,82,72,10,12,13,75,75,85,86,85,85,94,102,94,102,110,111,110,102,110,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,93,157,173,90,72,73,73,73,73,73,80,90,173,157,102,174,174,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,110,102,94,93,84,83,90,89,82,154,155,92,183,119,119,110,92,91,81,145,144,152,154,157,102,111,102,111,103,94,103,103,83,0,75,87,87,85,157,165,91,163,81,74,74,82,146,147,146,146,90,153,154,77,76,0,73,147,145,81,153,153,80,153,152,89,84,10,0,0,75,147,152,152,152,152,152,144,144,146,85,75,0,0,8,72,72,72,72,81,81,80,72,0,0,0,72,89,72,0,93,93,0,8,1,0,0,0,0,0,0,0,8,0,8,8,8,8,8,81,81,0,8,0,8,8,0,0,0,0,73,82,0,0,81,82,72,81,
0,9,9,0,0,0,0,0,84,86,75,82,82,83,92,84,92,93,93,85,158,157,157,157,157,157,157,156,156,91,82,146,81,153,153,146,146,154,153,152,154,154,162,99,156,164,163,90,98,89,89,163,164,82,72,8,8,0,0,0,0,1,2,66,74,82,0,0,8,82,74,0,0,82,84,156,82,83,74,0,92,83,0,75,85,85,85,82,72,77,76,0,76,78,85,85,75,74,85,75,8,84,84,84,83,8,83,84,0,0,82,83,74,82,73,75,76,13,77,85,86,94,94,102,111,110,111,111,119,119,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,182,174,173,164,80,81,81,81,81,81,80,72,83,174,110,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,174,110,102,102,94,93,93,83,83,83,83,91,91,148,101,119,111,119,183,110,93,83,145,145,146,146,82,85,93,102,94,94,86,95,84,0,75,95,87,86,85,85,84,156,82,75,77,84,148,85,148,147,147,82,155,77,76,0,73,83,83,75,83,83,75,83,83,83,77,10,8,8,76,84,146,155,147,147,83,75,83,75,86,84,0,8,73,0,73,81,81,81,81,89,153,81,0,0,81,89,0,8,84,76,0,8,9,1,1,0,8,81,81,8,73,72,8,8,8,8,0,81,89,73,9,72,162,72,0,0,8,0,81,163,0,0,9,73,1,75,
0,1,9,82,91,91,100,101,101,102,94,166,93,84,93,85,84,92,84,83,83,82,81,81,81,80,88,152,152,153,88,91,173,91,82,146,82,82,81,81,82,82,82,74,2,1,0,0,0,0,0,0,0,1,0,81,73,9,0,0,75,77,84,76,75,83,72,8,8,157,157,0,0,92,148,156,83,147,156,0,157,92,0,75,86,86,85,82,72,77,76,0,76,77,77,77,10,74,84,74,72,75,75,83,74,73,74,74,0,72,73,84,74,83,83,85,94,94,94,94,94,102,102,111,111,111,111,110,111,111,111,119,111,119,183,183,183,191,191,191,191,191,191,191,191,183,183,174,102,102,166,93,156,154,80,73,73,81,81,80,91,91,100,173,174,174,183,191,191,191,191,191,191,191,191,183,183,183,183,183,110,110,102,103,94,94,86,86,86,85,93,93,84,84,93,110,119,119,119,119,111,102,93,92,74,83,83,139,146,83,94,94,94,95,93,65,84,87,78,86,86,78,85,93,84,76,77,78,86,86,86,150,149,85,85,85,85,0,73,84,78,78,85,85,77,77,77,83,84,9,72,72,75,76,148,149,85,85,85,84,76,84,84,84,0,73,90,89,90,81,89,89,89,81,89,81,0,0,81,162,0,72,85,77,1,8,9,9,1,0,73,145,145,73,73,81,72,0,8,0,0,80,81,73,9,72,153,81,73,0,8,73,73,154,72,8,0,72,75,85,
82,91,91,100,100,100,100,91,91,82,90,154,154,152,152,152,152,152,152,152,153,155,84,82,154,162,89,89,90,90,81,82,164,82,0,0,0,0,0,0,0,0,0,72,72,72,73,8,0,0,9,11,4,85,147,154,72,73,0,0,77,77,84,83,75,83,81,73,73,84,84,0,0,84,148,155,92,76,165,73,92,83,0,75,85,77,77,82,72,77,76,72,76,78,78,77,65,74,75,74,73,77,78,76,75,75,82,82,74,82,83,84,83,85,77,86,86,94,103,111,103,111,111,110,110,110,110,110,111,110,111,111,111,111,111,111,183,191,191,191,191,191,191,191,191,191,191,191,191,182,174,92,82,145,81,80,80,80,80,72,91,91,155,82,83,84,101,183,174,191,191,191,191,191,191,191,183,183,183,174,110,110,102,102,102,94,86,86,93,93,85,85,84,84,84,102,119,119,191,191,119,119,119,102,93,85,68,75,74,75,75,85,85,94,86,85,102,87,87,86,86,86,86,85,76,77,78,22,94,94,85,149,148,156,157,157,155,73,74,86,79,78,78,77,76,76,83,83,74,73,64,72,74,84,148,84,84,76,83,83,82,84,75,74,0,73,81,73,73,73,73,81,81,80,81,72,0,0,8,73,72,80,85,77,1,8,9,9,9,0,72,145,144,145,82,81,74,75,1,9,73,72,64,9,0,0,72,81,72,8,81,82,73,64,72,72,72,72,75,77,
